Sex,Race,Charge,Bond,Duration_Jail
M,Hispanic,ILL USE OF A WEAPON,0.0,-1
M,Hispanic,UNAU USE OF MOTOR VE,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,45000.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,5000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,UNAU ENTRY BUSINESS,20000.0,-1
M,Black,UNAU ENTRY BUSINESS,75000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,300000.0,-1
M,White,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,330000.0,-1
M,Black,THEFT OF A MOTOR VEH,6500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,50000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,750.0,-1
M,Black,SPEEDING/CC,400.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
F,Black,ENT/REM AFTER FORB/C,200.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,HOME INVASION,0.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT OF A MOTOR VEH,15000.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,4500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,MONETARY INSTRUMENT,225000.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,70000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ENT/REM AFTER FORB/C,500.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,10000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU ENTRY BUSINESS,70000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,Black,UNAU ENTRY BUSINESS,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
F,White,THEFT,250.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,0
F,Black,WARRANT/BENCH WARRAN,750.0,0
F,Black,WARRANT/BENCH WARRAN,0.0,0
M,Black,UNAU USE OF MOTOR VE,7500.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,1500.0,-1
M,Black,MVI CERTIFICATES/FAL,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU USE OF MOTOR VE,5000.0,-1
M,Black,HOME INVASION,32500.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
F,Black,SPEEDING/CC,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,250.0,-1
M,Black,D/L SUSP/REV,500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,White,THEFT OF A MOTOR VEH,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNAU USE OF MOTOR VE,15000.0,-1
F,White,CHILD RESTRAINTS,0.0,-1
M,White,UNAU USE OF MOTOR VE,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,HELMET REQUIRED,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,10000.0,-1
M,Black,THEFT,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,900.0,-1
M,Black,EQUIPMENT VIOL/CC,600.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,HOME INVASION,11000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,HOME INVASION,105000.0,-1
M,White,HIT & RUN,0.0,-1
M,White,THEFT,15000.0,-1
M,White,THEFT,0.0,-1
M,White,THEFT,11000.0,-1
M,White,THEFT,0.0,-1
M,White,IDENTITY THEFT,0.0,-1
M,White,MONETARY INSTRUMENT,3000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,SECOND DEGREE RAPE/F,75000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,230000.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,8000.0,-1
M,White,MONETARY INSTRUMENT,5000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,DIST/PEACE/INTOXICAT,2000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,10500.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,500.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,350000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,200000.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,500.0,-1
M,Black,EQUIPMENT VIOL/CC,700.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,OTHER LAWS OF THE RO,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT OF A MOTOR VEH,15000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,700.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,700.0,-1
M,Black,D/L NOT IN POSS/CC,1100.0,-1
M,Black,D/L NOT IN POSS/CC,1500.0,-1
M,Black,D/L NOT IN POSS/CC,2100.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",18150.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,HOME INVASION,75000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,HOME INVASION,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,BATT/SIMPLE/CC,500.0,-1
M,Black,TERRORIZING,275000.0,-1
M,Black,TERRORIZING,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,250.0,-1
M,Black,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNAU USE OF MOTOR VE,25000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,0.0,-1
F,Black,D/P BY S/DRUNK,0.0,-1
F,Black,ENT/REM AFTER FORB/C,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,BATTERY OF A POLICE,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,FALSE IMPRISONMENT,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,10000.0,-1
F,Black,BATTERY OF A POLICE,0.0,-1
M,White,UNAU USE OF MOTOR VE,7500.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
F,White,THEFT,250.0,-1
F,White,THEFT OF A MOTOR VEH,2000.0,-1
M,Black,D/L SUSP/REV,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MONETARY INSTRUMENT,60000.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,315000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,MONETARY INSTRUMENT,5000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,8000.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,150.0,-1
M,White,WARRANT/BENCH WARRAN,1000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,THEFT,2060.0,-1
F,Black,THEFT,11000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ASSAULT BY DRIVE-BY,75000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,RESIDENTIAL CONTRACT,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,SPEED UNREASONABLE/C,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU USE OF MOTOR VE,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,BATT/SIMPLE/CC,500.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,HOME INVASION,80000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,SELF-MUTILATION BY A,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,NEGLIGENT INJURING,0.0,-1
M,White,D/L REQ/EXP,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,MONETARY INSTRUMENT,11000.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,0.0,-1
M,Black,MONETARY INSTRUMENT,10000.0,-1
M,Black,DIST/PEACE/INTOXICAT,200.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,49000.0,-1
M,Black,BATT/AGG ORAL SEX,0.0,-1
M,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,RED LIGHT/DISOBEY/CC,0.0,-1
M,Black,CARJACKING,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
F,Black,UNAU ENTRY BUSINESS,25000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
F,Black,THEFT,0.0,-1
M,Black,CARJACKING,50000.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,600.0,-1
M,Hispanic,PARKING WHERE PROHIB,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,WARRANT/BENCH WARRAN,5000.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT OF A MOTOR VEH,20000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNAU ENTRY BUSINESS,15000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,36500.0,-1
M,Black,POSS SCH 3 DRUGS,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,White,THEFT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
M,White,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,UNAU USE OF MOTOR VE,0.0,-1
F,Black,DIST/PEACE/INTOXICAT,0.0,-1
F,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,UNAU ENTRY BUSINESS,5000.0,-1
M,Black,UNAU USE OF MOTOR VE,7000.0,-1
M,Black,THEFT OF A MOTOR VEH,15000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,SECOND DEGREE RAPE/F,100000.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,White,EQUIPMENT VIOL/CC,0.0,-1
M,Black,ENT/REM AFTER FORB/C,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,BATTERY OF A POLICE,0.0,-1
M,White,"FAIL TO SIGNAL, IMPR",0.0,-1
M,Black,D/P BY S/DRUNK,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
F,White,THEFT,500.0,-1
M,Black,CRIM DAM TO PROP/AGG,20000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,0.0,-1
M,Black,ILL USE OF A WEAPON,6000.0,-1
M,Black,WARRANT/BENCH WARRAN,300.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,FORGERY,10000.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,D/L NOT IN POSS/CC,200.0,-1
M,Black,FAIL/YIELD PRIVATE D,200.0,-1
M,Black,ENT/REM AFTER FORB/C,200.0,-1
M,White,THEFT,1500.0,-1
M,White,D/L SUSP/REV,0.0,-1
M,White,UNAU ENTRY BUSINESS,8000.0,-1
M,White,THEFT OF A MOTOR VEH,0.0,-1
M,White,ANTI-SKIMMING ACT,50000.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L SUSP/REV,500.0,-1
M,Black,THEFT,1000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,MONETARY INSTRUMENT,0.0,-1
M,Black,UNAU ENTRY BUSINESS,7000.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Hispanic,D/L NOT IN POSS/CC,0.0,-1
M,Black,THEFT,5000.0,-1
F,Black,CARJACKING,65000.0,-1
F,Black,BATT/SIMPLE/CC,0.0,-1
M,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,Black,CRIM DAM TO PROP/SIM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,BATT/SIMPLE/CC,500.0,-1
M,Black,BATT/SIMPLE/CC,5000.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,NUISANCE TO BE ABATE,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
M,Black,UNAU ENTRY BUSINESS,20000.0,-1
M,Black,UNAU ENTRY BUSINESS,75000.0,-1
M,White,HIT & RUN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,ILL USE OF A WEAPON,330000.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,11
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,DRINKING IN PUBLIC/C,0.0,-1
M,Black,THEFT OF A MOTOR VEH,12500.0,-1
M,Black,THEFT,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,Black,NUISANCE TO BE ABATE,0.0,-1
M,Black,D/L SUSP/REV,0.0,-1
M,White,THEFT,0.0,-1
M,White,ENT/REM AFTER FORB/C,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,MINORS/USE CDS IN PR,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,Hispanic,WARRANT/BENCH WARRAN,0.0,-1
F,Black,BATTERY OF A POLICE,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,UNAU USE OF MOTOR VE,3000.0,-1
M,Black,ILL USE OF A WEAPON,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,White,WARRANT/BENCH WARRAN,0.0,-1
M,White,UNKNOWN CHARGE FROM,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,Black,THEFT,0.0,-1
M,White,UNAU ENTRY BUSINESS,0.0,-1
M,Black,THEFT OF A MOTOR VEH,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
F,Black,THEFT,3000.0,-1
F,Black,THEFT,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
F,Black,D/L NOT IN POSS/CC,0.0,-1
F,Black,EQUIPMENT VIOL/CC,0.0,-1
F,White,THEFT,0.0,-1
M,None,UNKNOWN CHARGE FROM,0.0,-1
M,White,MONETARY INSTRUMENT,0.0,-1
F,White,WARRANT/BENCH WARRAN,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,CRIM DAM TO PROP/AGG,0.0,-1
M,White,ENT/REM AFTER FORB/C,2000.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,UNKNOWN CHARGE FROM,0.0,-1
M,Black,WARRANT/BENCH WARRAN,0.0,-1
M,Black,THEFT,250.0,-1
M,Black,EQUIPMENT VIOL/CC,0.0,-1
M,White,D/L SUSP/REV,0.0,-1
F,Black,WARRANT/BENCH WARRAN,0.0,-1
